Unique,liver,OATP1B1,?5-fold,53232,Mevinolin,404.256,458.273,3.7904,-5.00738,56.7318,481.925,0.117719147,30,8,7,1,0,3,666,0,0,29,2,13,9,18,0,0,7,30,0,0,0,0,0,1,0
Unique,liver,OATP1B1,?10-fold,3488,Glyburide (Glibenclamide),493.144,461.663,4.3765,-7.06734,97.2113,514.854,0.188813333,33,0,9,3,-1,3,746,0,-1,33,0,6,5,9,0,-0.002166082,11,33,0,0,0,0,0,0,0
Unique,liver,OATP1B1,?10-fold,5591,Troglitazone,441.161,459.362,4.66989,-6.41713,66.8264,460.586,0.145089951,31,2,8,2,-1,4,681,0,-1,31,0,6,6,10,0,-0.002176932,5,31,0,0,0,0,0,1,0
Unique,liver,OATP1B1,?10-fold,6324616,Rifamycin SV,697.31,745.189,3.78823,-2.9806,156.504,728.025,0.21497064,50,9,15,6,0,4,1330,0,0,50,2,15,10,18,0,0,3,50,0,0,0,0,0,5,1
Unique,liver,OATP1B1,?10-fold,5339,Sulfasalazine,398.068,323.552,3.88639,-6.17394,117.146,378.402,0.309580816,28,0,11,3,-2,3,657,0,-2,28,0,0,1,0,0,-0.006181387,6,28,0,0,0,0,1,2,0
Unique,liver,OATP1B1,?10-fold,60846,Valsartan,435.227,427.718,5.02817,-5.79391,93.4272,490.087,0.190633908,32,1,8,2,-2,3,608,0,-2,32,0,0,11,9,0,-0.004675978,11,32,0,0,0,0,1,1,0
Unique,liver,OATP1B3,?2-fold,148124,Docetaxel,807.347,867.109,2.84779,-7.34951,174.766,820.049,0.213116533,60,11,19,5,0,6,1660,0,0,58,7,9,15,24,0,0,14,60,0,0,0,0,0,4,1
Unique,liver,OATP1B3,?2-fold,5362440,Indinavir,613.363,637.085,2.84121,-3.67958,97.5796,699.431,0.139512833,45,5,9,4,0,5,952,0,0,45,0,7,12,17,0,0,14,45,0,0,0,0,0,2,0
Unique,liver,OATP1B3,?3-fold,31703,Doxorubicin,543.174,522.865,-0.775845,-4.68084,160.684,514.947,0.31203988,39,6,15,7,1,5,977,1,0,39,0,11,4,12,0.00191254,0,5,39,0,0,0,1,0,5,0
Unique,liver,OATP1B3,?3-fold,3002190,Telithromycin,811.473,844.626,3.19694,-3.46837,132.236,920.215,0.1437012,59,13,17,1,2,5,1440,2,0,58,2,17,16,31,0.002367912,0,11,59,0,0,0,0,0,1,0
Unique,liver,OATP1B3,?5-fold,2754,Cilostazol,369.216,385.598,3.68203,-4.97493,72.3547,421.429,0.171688944,27,0,6,1,0,4,485,0,0,27,0,9,4,12,0,0,7,27,0,0,0,0,0,0,0
Unique,liver,OATP1B3,?5-fold,5978,Vincristine,824.4,920.532,2.32877,-6.01118,133.036,842.319,0.157940163,63,9,16,3,2,9,1750,2,0,60,4,14,12,26,0.002172657,0,11,63,0,0,0,0,0,2,1
Unique,liver,OATP1B3,?5-fold,3036887,Antamanide,1146.59,1178.93,4.68083,-8.20367,220.017,1282.79,0.171514433,86,10,20,6,0,9,2350,0,0,84,4,28,8,30,0,0,9,86,0,0,0,0,0,0,0
Unique,liver,OATP1B3,?5-fold,65999,Telmisartan,514.237,518.092,7.50594,-8.79024,50.789,553.293,0.09179404,39,0,5,1,-1,6,831,0,-1,39,0,0,7,6,0,-0.001930159,7,39,0,0,0,0,1,1,0
Unique,liver,OATP1B3,?10-fold,5284373,Cyclosporine (Cyclosporin A/Ciclosporin),1201.84,1341.77,2.1736,-7.11362,229.466,1483.58,0.154670459,85,12,23,5,0,1,2330,0,0,85,0,22,40,49,0,0,15,85,0,0,0,0,0,1,0
Unique,liver,OATP1B3,?100-fold,5281040,Montelukast,585.21,608.656,9.41977,-9.33438,52.8767,628.26,0.084163722,41,1,6,2,-1,5,891,0,-1,41,0,3,11,11,0,-0.001642964,12,41,0,0,0,0,1,2,0
Unique,liver,OATP1B3,?100-fold,5281888,MK-571 (Verlukast),514.115,494.897,5.81262,-6.06622,52.6499,535.036,0.098404406,34,1,8,1,-1,3,693,0,-1,34,0,0,11,7,0,-0.002020622,12,34,0,0,0,0,1,1,0
Unique,liver,OATP1B3,?100-fold,9915743,Neratinib,556.199,561.183,5.00479,-6.5338,84.0487,579.775,0.144967789,40,0,8,2,1,4,881,1,0,40,0,0,10,6,0.00178195,0,13,40,0,0,0,0,0,0,0
Unique,liver,OATP1B3,?100-fold,49846579,Venetoclax,867.318,855.006,8.02915,-11.1189,144.658,899.112,0.160889856,61,0,14,3,-1,8,1640,1,-2,61,0,15,5,17,0.001169582,-0.002339165,14,61,0,0,0,0,0,0,0
Unique,liver,OATP1B3,?100-fold,2724385,Digoxin,780.43,796.566,1.37539,-4.43741,160.199,826.208,0.193896694,58,21,15,6,0,8,1450,0,0,55,6,30,5,38,0,0,7,58,0,0,0,0,0,6,0
Unique,liver,OATP1B3,?100-fold,36314,Paclitaxel,853.331,899.128,3.37634,-7.4245,171.945,853.429,0.20147546,64,11,20,4,0,7,1790,0,0,62,7,9,13,21,0,0,15,64,0,0,0,0,0,3,2
